[2026-09-17 22:04:19.188429] [0x00005114] [debug]    ------------------ OS Env ------------------
[2026-09-17 22:04:19.190946] [0x00005114] [debug]   Env: ACT_INC_LICENSE_FILE=D:\Hardware\CAM350\license2021.dat
[2026-09-17 22:04:19.190946] [0x00005114] [debug]   Env: ALLEGRO_BRD2ODB=D:\Cadence\ODB++\brd2odb_2409
[2026-09-17 22:04:19.191948] [0x00005114] [debug]   Env: ALLUSERSPROFILE=C:\ProgramData
[2026-09-17 22:04:19.191948] [0x00005114] [debug]   Env: ANSYS261_DIR=D:\Hardware\ANAYS\ANSYS Inc\v261\ANSYS
[2026-09-17 22:04:19.192947] [0x00005114] [debug]   Env: ANSYSEM_ROOT242=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.193947] [0x00005114] [debug]   Env: ANSYSEM_ROOT261=D:\Hardware\ANAYS\ANSYS Inc\v261\AnsysEM
[2026-09-17 22:04:19.193947] [0x00005114] [debug]   Env: ANSYSLIC_DIR=D:\Hardware\ANSYS Inc\Shared Files\Licensing
[2026-09-17 22:04:19.193947] [0x00005114] [debug]   Env: ANSYSLMD_LICENSE_FILE=1055@localhost
[2026-09-17 22:04:19.193947] [0x00005114] [debug]   Env: APPDATA=C:\Users\Aphranda\AppData\Roaming
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: AutInstLog=C:\ProgramData\Siemens\Automation\Logfiles\Setup\
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: AWP_ROOT261=D:\Hardware\ANAYS\ANSYS Inc\v261
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: CDSROOT=D:\Cadence\SPB_25.1
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: CDS_HOME=C:\cds_spb_home
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: CDS_LIC_FILE=5280@localhost
[2026-09-17 22:04:19.194949] [0x00005114] [debug]   Env: CDS_LIC_ONLY=1
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: ChocolateyInstall=C:\ProgramData\chocolatey
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: ChocolateyLastPathUpdate=133604410072896946
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: CHROME_CRASHPAD_PIPE_NAME=\\.\pipe\crashpad_11156_ZWDPBHZAWADSBMMU
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: CMWrunTestsDir=C:\Program Files (x86)\Rohde-Schwarz\CMWrun\1.7.8\Tests\
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: CommonProgramFiles=C:\Program Files\Common Files
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
[2026-09-17 22:04:19.195951] [0x00005114] [debug]   Env: CommonProgramW6432=C:\Program Files\Common Files
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: COMPUTERNAME=APHRANDA
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: ComSpec=C:\WINDOWS\system32\cmd.exe
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: DriverData=C:\Windows\System32\Drivers\DriverData
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: DSH_HOME=C:\Users\Aphranda\.dsh
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: DSH_SESSION_ID=session-7856035d-e28e-4bb2-8194-623212f9bef3
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: DSH_SESSION_JSONL=C:\Users\Aphranda\.dsh\sessions\--F-1.Hardware-GTS_PPA1-08.CTL-SYNCTRIG4F4-HASL--\session-7856035d-e28e-4bb2-8194-623212f9bef3\session.jsonl.zstd
[2026-09-17 22:04:19.196948] [0x00005114] [debug]   Env: DSH_SHELL=1
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: DSH_WEB_URL=http://127.0.0.1:43120
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: DST_HOME=D:\Hardware\CAM350\
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: FyEnhanceTool=D:\Aphranda\FanySkill
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: GIT_PAGER=cat
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: HOME=D:\Cadence\SPB_Data
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: HOMEDRIVE=C:
[2026-09-17 22:04:19.197949] [0x00005114] [debug]   Env: HOMEPATH=\Users\Aphranda
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: IFX_TOOLBOX_UUID=bea04ac1-0658-310f-9512-52989fffc585
